id,cnt_trans,total_spend,days_last_act
1,52,1771,93
2,93,886,305
3,15,3822,224
4,72,9514,291
5,61,1470,102
6,21,1743,267
7,83,1615,355
8,87,5632,110
9,75,6777,330
10,75,6996,265
11,88,3527,3
12,24,3745,85
13,3,9362,282
14,22,8444,328
15,53,2600,304
16,2,1073,117
17,88,4334,221
18,30,9121,154
19,38,5352,153
20,2,15,12
21,64,7499,133
22,60,8669,304
23,21,8205,293
24,33,5976,300
25,76,8847,228
26,58,127,271
27,22,2561,43
28,89,5570,343
29,49,4299,326
30,91,856,302
31,59,6326,364
32,42,6479,21
33,92,9343,107
34,60,8925,336
35,80,234,303
36,15,4218,117
37,62,6293,124
38,62,2058,281
39,47,6243,292
40,62,9775,203
41,51,1838,51
42,55,1927,271
43,64,4244,324
44,3,6998,277
45,51,2036,141
46,7,3754,275
47,21,9103,290
48,73,19,334
49,39,270,52
50,18,6048,27
51,4,9875,157
52,89,2229,239
53,60,7051,156
54,14,2070,291
55,9,5297,136
56,90,1629,144
57,53,8522,106
58,2,1352,158
59,84,2842,146
60,92,2834,2
61,60,2004,77
62,71,3500,132
63,44,9320,90
64,8,7994,345
65,47,1614,350
66,35,245,263
67,78,1918,351
68,81,8577,108
69,36,3540,74
70,50,5266,39
71,4,2645,159
72,2,8172,71
73,6,9772,312
74,54,2570,241
75,4,5425,298
76,54,3401,36
77,93,5961,84
78,63,5478,263
79,18,8017,310
80,90,9074,172
81,44,9454,173
82,34,6423,362
83,74,6951,47
84,62,9516,141
85,14,4830,118
86,95,2908,277
87,48,7556,214
88,15,87,220
89,72,7587,26
90,78,4237,9
91,87,610,271
92,62,1075,10
93,40,2146,121
94,85,9520,125
95,80,6953,170
96,82,7814,72
97,53,6575,152
98,24,5994,208
99,26,5152,49
100,89,4680,154
101,60,2200,347
102,41,9194,293
103,29,2722,68
104,15,2202,50
105,45,1258,152
106,65,4043,19
107,89,2007,100
108,71,3697,60
109,9,4028,167
110,88,1980,202
111,1,8399,345
112,8,5775,146
113,88,1212,164
114,63,8145,242
115,11,5577,69
116,81,7677,175
117,8,5752,49
118,35,5798,108
119,35,5418,226
120,33,8679,161
121,5,9456,119
122,41,932,149
123,28,429,150
124,7,2214,293
125,73,1130,143
126,72,960,160
127,12,2346,11
128,34,5383,138
129,33,2253,78
130,48,2655,77
131,23,4622,254
132,62,1875,258
133,88,6038,320
134,37,7336,291
135,99,6381,263
136,44,6369,85
137,86,7873,146
138,91,3238,323
139,35,3729,42
140,65,2381,125
141,99,2901,167
142,47,3766,241
143,78,4235,280
144,3,104,188
145,1,2684,302
146,5,6908,19
147,90,803,68
148,14,2126,218
149,27,5789,102
150,9,6176,42
151,79,824,288
152,15,355,167
153,90,8564,109
154,42,2453,36
155,77,7793,232
156,51,994,229
157,63,7800,353
158,96,9841,164
159,52,837,73
160,96,3541,136
161,4,7157,353
162,94,4461,70
163,23,3886,196
164,15,5969,269
165,43,136,49
166,29,3187,316
167,36,8805,130
168,13,6034,5
169,32,5119,27
170,71,4156,160
171,59,7206,149
172,86,3378,264
173,28,3807,230
174,66,1802,200
175,42,5742,50
176,45,3486,67
177,62,3427,300
178,57,1655,58
179,6,9407,259
180,28,3040,342
181,28,2882,326
182,44,3082,130
183,84,1864,215
184,30,4031,172
185,62,4672,258
186,75,6524,102
187,92,5041,209
188,89,2718,291
189,62,7122,354
190,97,9534,286
191,1,8403,116
192,27,3517,264
193,62,6466,150
194,77,4222,300
195,3,7980,36
196,70,8776,333
197,72,546,287
198,27,1635,303
199,9,7983,311
200,62,8587,208
201,37,8080,106
202,97,8676,158
203,51,8619,121
204,44,6500,55
205,24,3610,12
206,79,6793,145
207,59,9156,136
208,32,4981,3
209,96,1215,144
210,88,2000,30
211,52,5309,237
212,62,3582,279
213,58,5985,348
214,52,6330,115
215,12,4390,104
216,39,4767,118
217,2,2723,5
218,3,5598,360
219,56,976,248
220,81,4954,364
221,59,3442,321
222,2,698,121
223,2,4253,286
224,92,3711,149
225,54,8543,84
226,87,5192,231
227,96,9926,288
228,97,6714,161
229,1,4432,272
230,19,9994,38
231,2,1769,226
232,53,9191,142
233,44,2492,292
234,90,8068,151
235,32,961,114
236,70,8924,237
237,32,2089,66
238,68,2727,361
239,55,4534,341
240,75,9702,258
241,56,8487,249
242,17,7321,331
243,38,7196,323
244,24,2075,180
245,69,778,190
246,98,5500,154
247,70,6655,196
248,86,5093,311
249,11,5242,262
250,16,5807,143
251,97,9148,342
252,73,4936,316
253,59,6026,101
254,70,3345,244
255,80,8048,12
256,93,4883,239
257,3,1491,49
258,20,6315,42
259,59,3461,166
260,36,64,82
261,19,7653,291
262,90,3472,158
263,67,842,216
264,19,5964,158
265,20,8529,134
266,96,7231,67
267,71,3320,336
268,52,3310,7
269,33,6732,14
270,40,7228,73
271,39,7786,163
272,82,3685,66
273,1,3064,347
274,11,7980,130
275,92,2153,206
276,57,5217,276
277,89,9513,256
278,50,2548,266
279,23,4557,25
280,31,5629,281
281,94,8366,253
282,42,6622,310
283,99,5015,289
284,7,832,164
285,16,953,95
286,90,6160,270
287,60,4435,321
288,2,8976,110
289,1,2208,336
290,48,4252,310
291,12,3705,238
292,69,3462,25
293,37,9116,141
294,32,1318,117
295,9,4187,25
296,99,8715,79
297,19,6862,68
298,48,6045,173
299,80,3604,12
300,3,4851,288
301,20,1419,128
302,24,4576,96
303,54,4501,92
304,33,1565,141
305,24,814,31
306,75,1289,334
307,72,7093,20
308,36,5996,146
309,38,5629,316
310,84,1397,160
311,99,2689,349
312,89,2116,43
313,99,8183,254
314,25,4233,130
315,93,4841,60
316,18,2778,151
317,82,3196,287
318,66,2583,5
319,54,2609,266
320,35,4043,345
321,80,8438,130
322,61,1314,267
323,41,7378,178
324,33,5887,253
325,68,1311,56
326,33,2551,83
327,14,2061,99
328,21,6819,149
329,48,8643,329
330,20,9006,156
331,8,84,190
332,7,6991,263
333,67,5485,80
334,17,8242,252
335,33,7194,97
336,48,5806,260
337,76,7151,260
338,59,1632,103
339,86,8051,40
340,22,351,273
341,30,2084,101
342,38,8002,359
343,51,655,308
344,54,4273,221
345,8,8811,308
346,27,6146,124
347,27,8656,231
348,98,9910,178
349,21,2979,63
350,30,3038,116
351,97,7653,191
352,28,2691,62
353,64,3639,256
354,97,4235,7
355,69,3077,155
356,61,5951,92
357,48,1396,14
358,19,2876,229
359,4,4798,86
360,35,5500,133
361,64,4134,183
362,49,8350,62
363,17,3860,219
364,44,5425,246
365,92,7689,230
366,30,6829,79
367,93,9338,149
368,46,8388,138
369,6,9452,314
370,99,1343,65
371,37,4160,13
372,24,6776,213
373,93,2721,242
374,46,4863,213
375,53,6222,181
376,95,7489,338
377,99,5418,173
378,60,9987,160
379,97,7725,164
380,63,8952,188
381,85,1772,191
382,32,7111,308
383,87,7684,256
384,33,6132,183
385,67,491,117
386,18,163,282
387,25,7627,196
388,95,1534,34
389,54,2130,52
390,58,2353,112
391,67,5146,252
392,46,5770,82
393,24,1250,232
394,32,70,227
