id,cnt_trans,total_spend,days_last_act,avg_chek,group,status
1,52,1771,93,34.06,Med,inactive
2,93,886,305,9.53,Low,inactive
3,15,3822,224,254.8,Med,inactive
4,72,9514,291,132.14,VIP,inactive
5,61,1470,102,24.1,Med,inactive
6,21,1743,267,83.0,Med,inactive
7,83,1615,355,19.46,Med,inactive
8,87,5632,110,64.74,VIP,inactive
9,75,6777,330,90.36,VIP,inactive
10,75,6996,265,93.28,VIP,inactive
11,88,3527,3,40.08,Med,active
12,24,3745,85,156.04,Med,active
13,3,9362,282,3120.67,VIP,inactive
14,22,8444,328,383.82,VIP,inactive
15,53,2600,304,49.06,Med,inactive
16,2,1073,117,536.5,Med,inactive
17,88,4334,221,49.25,Med,inactive
18,30,9121,154,304.03,VIP,inactive
19,38,5352,153,140.84,VIP,inactive
20,2,15,12,7.5,Low,active
21,64,7499,133,117.17,VIP,inactive
22,60,8669,304,144.48,VIP,inactive
23,21,8205,293,390.71,VIP,inactive
24,33,5976,300,181.09,VIP,inactive
25,76,8847,228,116.41,VIP,inactive
26,58,127,271,2.19,Low,inactive
27,22,2561,43,116.41,Med,active
28,89,5570,343,62.58,VIP,inactive
29,49,4299,326,87.73,Med,inactive
30,91,856,302,9.41,Low,inactive
31,59,6326,364,107.22,VIP,inactive
32,42,6479,21,154.26,VIP,active
33,92,9343,107,101.55,VIP,inactive
34,60,8925,336,148.75,VIP,inactive
35,80,234,303,2.92,Low,inactive
36,15,4218,117,281.2,Med,inactive
37,62,6293,124,101.5,VIP,inactive
38,62,2058,281,33.19,Med,inactive
39,47,6243,292,132.83,VIP,inactive
40,62,9775,203,157.66,VIP,inactive
41,51,1838,51,36.04,Med,active
42,55,1927,271,35.04,Med,inactive
43,64,4244,324,66.31,Med,inactive
44,3,6998,277,2332.67,VIP,inactive
45,51,2036,141,39.92,Med,inactive
46,7,3754,275,536.29,Med,inactive
47,21,9103,290,433.48,VIP,inactive
48,73,19,334,0.26,Low,inactive
49,39,270,52,6.92,Low,active
50,18,6048,27,336.0,VIP,active
51,4,9875,157,2468.75,VIP,inactive
52,89,2229,239,25.04,Med,inactive
53,60,7051,156,117.52,VIP,inactive
54,14,2070,291,147.86,Med,inactive
55,9,5297,136,588.56,VIP,inactive
56,90,1629,144,18.1,Med,inactive
57,53,8522,106,160.79,VIP,inactive
58,2,1352,158,676.0,Med,inactive
59,84,2842,146,33.83,Med,inactive
